[Feb 27 06:24:50] 
[Feb 27 06:24:50] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.7==
[Feb 27 06:24:50] ----------------------------------------------------
[Feb 27 06:24:50] Installer bootstrap start
[Feb 27 06:24:51] Ready to extract the installer
[Feb 27 06:24:51] Checking permission of destination folder
[Feb 27 06:24:51] ZipArchive exists so using that
[Feb 27 06:24:51] Successfully opened archive file.
[Feb 27 06:24:51] Extracting all files from archive within dup-installer
[Feb 27 06:24:51] Success: dup-installer/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:24:54] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:24:55] Success: dup-installer/index.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:24:55] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:24:55] Success: dup-installer/dup-archive__[HASH].txt >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:04] Success: dup-installer/dup-database__[HASH].sql >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:04] Success: dup-installer/dup-scan__[HASH].json >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:04] Success: dup-installer/addons/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:04] Success: dup-installer/addons/index.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:04] Success: dup-installer/addons/probase/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:04] Success: dup-installer/addons/probase/ProBase.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:04] Success: dup-installer/addons/probase/src/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:04] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:04] Success: dup-installer/addons/probase/src/License.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:04] Success: dup-installer/addons/.htaccess >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:04] Success: dup-installer/vendor/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:04] Success: dup-installer/vendor/index.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:04] Success: dup-installer/vendor/select2/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:04] Success: dup-installer/vendor/select2/js/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:04] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/select2.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/jawa2439/public_html/laundrymalang.com
